type,name,elevation_ft,iso_country,municipality,iata_code,coordinates
medium_airport,Manhattan Regional Airport,1057.0,US,Manhattan,MHK,"-96.6707992553711, 39.14099884033203"
small_airport,Marshall Memorial Municipal Airport,779.0,US,Marshall,MHL,"-93.20290374759999, 39.0957984924"
medium_airport,Sacramento Mather Airport,98.0,US,Sacramento,MHR,"-121.2979965, 38.55390167"
large_airport,Manchester-Boston Regional Airport,266.0,US,Manchester,MHT,"-71.435699, 42.932598"
small_airport,Mojave Airport,2801.0,US,Mojave,MHV,"-118.1520004, 35.05939865"
large_airport,Miami International Airport,8.0,US,Miami,MIA,"-80.29060363769531, 25.79319953918457"
medium_airport,Minot Air Force Base,1667.0,US,Minot,MIB,"-101.358002, 48.4156"
medium_airport,Delaware County Johnson Field,937.0,US,Muncie,MIE,"-85.3958969116211, 40.2422981262207"
small_airport,Shafter Airport - Minter Field,424.0,US,Shafter,MIT,"-119.192002, 35.507401"
medium_airport,Millville Municipal Airport,85.0,US,Millville,MIV,"-75.072197, 39.367802"
small_airport,Ocean County Airport,82.0,US,Toms River,MJX,"-74.29239655, 39.92750168"
medium_airport,Charles B. Wheeler Downtown Airport,759.0,US,Kansas City,MKC,"-94.5927963256836, 39.123199462890625"
large_airport,General Mitchell International Airport,723.0,US,Milwaukee,MKE,"-87.89659881591797, 42.947200775146484"
small_airport,Muskegon County Airport,629.0,US,Muskegon,MKG,"-86.23819733, 43.16949844"
medium_airport,McKellar-Sipes Regional Airport,434.0,US,Jackson,MKL,"-88.915604, 35.599899"
small_airport,Marco Island Executive Airport,5.0,US,Marco Island,MRK,"-81.672501, 25.995001"
medium_airport,Melbourne International Airport,33.0,US,Melbourne,MLB,"-80.64530181884766, 28.102800369262695"
medium_airport,Mc Alester Regional Airport,770.0,US,Mc Alester,MLC,"-95.783501, 34.882401"
large_airport,Quad City International Airport,590.0,US,Moline,MLI,"-90.50749969482422, 41.44850158691406"
medium_airport,Frank Wiley Field,2630.0,US,Miles City,MLS,"-105.88600158691406, 46.428001403808594"
large_airport,Monroe Regional Airport,79.0,US,Monroe,MLU,"-92.0376968383789, 32.51089859008789"
small_airport,Kimaam Airport,26.0,ID,Kimaam,KMM,"138.852005005, -7.9781999588"
small_airport,Mammoth Yosemite Airport,7135.0,US,Mammoth Lakes,MMH,"-118.8379974, 37.62409973"
small_airport,McMinn County Airport,875.0,US,Athens,MMI,"-84.56259918, 35.39730072"
small_airport,Southwest Minnesota Regional Airport - Marshall/Ryan Field,1183.0,US,Marshall,MML,"-95.82189941, 44.45050049"
small_airport,Selfs Airport,162.0,US,Marks,MMS,"-90.28959655759999, 34.2314987183"
medium_airport,Mc Entire Joint National Guard Base,254.0,US,Eastover,MMT,"-80.80130005, 33.92079926"
medium_airport,Morristown Municipal Airport,187.0,US,Morristown,MMU,"-74.41490173339844, 40.799400329589844"
small_airport,Menominee Regional Airport,625.0,US,Menominee,MNM,"-87.638397, 45.126701"
small_airport,Marion Municipal Airport,993.0,US,Marion,MNN,"-83.06349945070001, 40.[phone]"
large_airport,Mobile Regional Airport,219.0,US,Mobile,MOB,"-88.[phone], 30.[phone]"
medium_airport,Modesto City Co-Harry Sham Field,97.0,US,Modesto,MOD,"-120.9540024, 37.62580109"
medium_airport,Minot International Airport,1716.0,US,Minot,MOT,"-101.27999877929688, 48.2593994140625"
small_airport,Mariposa Yosemite Airport,2254.0,US,Mariposa,RMY,"-120.040000916, 37.5108985901"
small_airport,Petit Jean Park Airport,923.0,US,Morrilton,MPJ,"-92.909202, 35.138901"
small_airport,Pocono Mountains Municipal Airport,1915.0,US,Mount Pocono,MPO,"-75.378897, 41.137503"
medium_airport,Edward F Knapp State Airport,1166.0,US,Barre/Montpelier,MPV,"-72.56230164, 44.20349884"
small_airport,Mount Pleasant Municipal Airport,730.0,US,Mount Pleasant,MPZ,"-91.51110077, 40.94660187"
small_airport,Macomb Municipal Airport,707.0,US,Macomb,MQB,"-90.65239715579999, 40.520099639899996"
small_airport,Dare County Regional Airport,13.0,US,Manteo,MEO,"-75.69550323, 35.91899872"
small_airport,Chester County G O Carlson Airport,660.0,US,Coatesville,CTH,"-75.8655014, 39.97900009"
medium_airport,Smyrna Airport,543.0,US,Smyrna,MQY,"-86.5201034546, 36.0089988708"
medium_airport,Eastern WV Regional Airport/Shepherd Field,565.0,US,Martinsburg,MRB,"-77.98459625, 39.40190125"
small_airport,Maury County Airport,681.0,US,Columbia/Mount Pleasant,MRC,"-87.17890167239999, 35.5541000366"
small_airport,Marfa Municipal Airport,4849.0,US,Marfa,MRF,"-104.017997, 30.371099"
small_airport,Foothills Regional Airport,1270.0,US,Morganton,MRN,"-81.611397, 35.820202"
medium_airport,Monterey Peninsula Airport,257.0,US,Monterey,MRY,"-121.84300231933594, 36.58700180053711"
medium_airport,Northwest Alabama Regional Airport,551.0,US,Muscle Shoals,MSL,"-87.61019897, 34.74530029"
large_airport,Dane County Regional Truax Field,887.0,US,Madison,MSN,"-89.3375015258789, 43.13990020751953"
medium_airport,Missoula International Airport,3206.0,US,Missoula,MSO,"-114.0910034, 46.91630173"
large_airport,Minneapolis-St Paul International/Wold-Chamberlain Airport,841.0,US,Minneapolis,MSP,"-93.221802, 44.882"
medium_airport,Massena International Richards Field,215.0,US,Massena,MSS,"-74.84559631347656, 44.93579864501953"
small_airport,Sullivan County International Airport,1403.0,US,Monticello,MSV,"-74.794997, 41.701596"
large_airport,Louis Armstrong New Orleans International Airport,4.0,US,New Orleans,MSY,"-90.25800323486328, 29.99340057373047"
closed,Kampot Airport,44.0,KH,Kampot,KMT,"104.1617, 10.6343"
medium_airport,Selfridge Air National Guard Base Airport,580.0,US,Mount Clemens,MTC,"-82.836919, 42.613463"
medium_airport,The Florida Keys Marathon Airport,5.0,US,Marathon,MTH,"-81.051399, 24.726101"
medium_airport,Montrose Regional Airport,5759.0,US,Montrose,MTJ,"-107.893997192, 38.509799957300004"
medium_airport,Martin State Airport,21.0,US,Baltimore,MTN,"-76.413803, 39.325699"
small_airport,Coles County Memorial Airport,722.0,US,Mattoon/Charleston,MTO,"-88.279198, 39.477901"
small_airport,Montauk Airport,6.0,US,Montauk,MTP,"-71.920797, 41.0765"
small_airport,Manitowoc County Airport,651.0,US,Manitowoc,MTW,"-87.680602, 44.128799"
medium_airport,Muir Army Air Field (Fort Indiantown Gap) Airport,488.0,US,Fort Indiantown Gap(Annville),MUI,"-76.569397, 40.434799"
large_airport,Mountain Home Air Force Base,2996.0,US,Mountain Home,MUO,"-115.872002, 43.043598"
small_airport,Muscatine Municipal Airport,547.0,US,Muscatine,MUT,"-91.148201, 41.367803"
small_airport,Monroe County Aeroplex Airport,419.0,US,Monroeville,MVC,"-87.350996, 31.458"
small_airport,Montevideo Chippewa County Airport,1034.0,US,Montevideo,MVE,"-95.710297, 44.969101"
small_airport,Morrisville Stowe State Airport,732.0,US,Morrisville,MVL,"-72.6139984131, 44.53459930419999"
small_airport,Martha's Vineyard Airport,67.0,US,Martha's Vineyard,MVY,"-70.6143035889, 41.3931007385"
small_airport,Williamson County Regional Airport,472.0,US,Marion,MWA,"-89.01110077, 37.75500107"
small_airport,Lawrence J Timmerman Airport,745.0,US,Milwaukee,MWC,"-88.034401, 43.110401"
medium_airport,Grant County International Airport,1189.0,US,Moses Lake,MWH,"-119.3199997, 47.20769882"
small_airport,Mineral Wells Airport,974.0,US,Mineral Wells,MWL,"-98.0602035522, 32.7816009521"
small_airport,Middletown Regional Airport,650.0,US,Middletown,MWO,"-84.395302, 39.530998"
small_airport,Manila Municipal Airport,242.0,US,Manila,MXA,"-90.154602, 35.894402"
medium_airport,Maxwell Air Force Base,171.0,US,Montgomery,MXF,"-86.365799, 32.3829"
small_airport,Montgomery-Gibbs Executive Airport,427.0,US,San Diego,MYF,"-117.139999, 32.8157"
medium_airport,McCall Municipal Airport,5024.0,US,McCall,MYL,"-116.1009979, 44.88970184"
medium_airport,Myrtle Beach International Airport,25.0,US,Myrtle Beach,MYR,"-78.9282989502, 33.6796989441"
medium_airport,Yuba County Airport,64.0,US,Marysville,MYV,"-121.5699997, 39.09780121"
small_airport,Pinal Airpark,1893.0,US,Marana,MZJ,"-111.32800293, 32.5106010437"
small_airport,Marion Municipal Airport,859.0,US,Marion,MZZ,"-85.6797027588, 40.4898986816"
small_airport,Cortland County Chase Field,1198.0,US,Cortland,CTX,"-76.21489716, 42.59260178"
small_airport,Sidney Municipal Airport,1027.0,US,Sidney,SXY,"-75.416000366211, 42.302600860596"
small_airport,Stroudsburg Pocono Airport,480.0,US,East Stroudsburg,ESP,"-75.1605987549, 41.0358009338"
medium_airport,New Orleans NAS JRB/Alvin Callender Field,2.0,US,New Orleans,NBG,"-90.03500366, 29.82530022"
small_airport,Naval Outlying Field Barin,54.0,US,Foley,NHX,"-87.63529968259999, 30.389099121100003"
small_airport,Dahlgren Naval Surface Warfare Center Airport,18.0,US,Dahlgren,DGN,"-77.03720093, 38.33250046"
medium_airport,Lakehurst Maxfield Field Airport,101.0,US,Lakehurst,NEL,"-74.353302, 40.03329849"
small_airport,Whitehouse Naval Outlying Field,99.0,US,Jacksonville,NEN,"-81.87190246582, 30.353900909424"
medium_airport,Lakefront Airport,8.0,US,New Orleans,NEW,"-90.028297424316, 30.042400360107"
medium_airport,Fallon Naval Air Station,3934.0,US,Fallon,NFL,"-118.7009964, 39.41659927"
medium_airport,NAS Fort Worth JRB/Carswell Field,650.0,US,Fort Worth,FWH,"-97.4414978, 32.76919937"
medium_airport,Norfolk Naval Station (Chambers Field),17.0,US,Norfolk,NGU,"-76.289299, 36.937599"
closed,Alameda Naval Air Station,10.0,US,Alameda,NGZ,"-122.31999969482422, 37.78889846801758"
medium_airport,Patuxent River Naval Air Station (Trapnell Field),39.0,US,Patuxent River,NHK,"-76.411797, 38.285999"
medium_airport,Brunswick Executive Airport,72.0,US,Brunswick,NHZ,"-69.93859863, 43.89220047"
medium_airport,Jacksonville Naval Air Station (Towers Field),21.0,US,Jacksonville,NIP,"-81.680603, 30.2358"
medium_airport,El Centro NAF Airport (Vraciu Field),-42.0,US,El Centro,NJK,"-115.671996, 32.829201"
medium_airport,Miramar Marine Corps Air Station - Mitscher Field,477.0,US,San Diego,NKX,"-117.1429977, 32.86840057"
closed,Kelanoa Airport,40.0,PG,Kelanoa,KNL,"147.49, -6.01"
medium_airport,Lemoore Naval Air Station (Reeves Field) Airport,232.0,US,Lemoore,NLC,"-119.9520035, 36.33300018"
medium_airport,Pensacola Naval Air Station/Forrest Sherman Field,28.0,US,Pensacola,NPA,"-87.31860352, 30.35269928"
medium_airport,Millington-Memphis Airport,320.0,US,Millington,NQA,"-89.8703, 35.356701"
medium_airport,Kingsville Naval Air Station,50.0,US,Kingsville,NQI,"-97.8097000122, 27.5072002411"
medium_airport,Naval Air Station Key West/Boca Chica Field,6.0,US,Key West,NQX,"-81.68890381, 24.57579994"
medium_airport,Naval Station Mayport (Admiral David L. Mcdonald Field),15.0,US,Mayport,NRB,"-81.42469788, 30.39109993"
small_airport,Naval Outlying Field Imperial Beach (Ream Field),24.0,US,Imperial Beach,NRS,"-117.1169968, 32.56669998"
medium_airport,Whiting Field Naval Air Station - North,199.0,US,Milton,NSE,"-87.02189636, 30.7241993"
medium_airport,Point Mugu Naval Air Station (Naval Base Ventura Co),13.0,US,Point Mugu,NTD,"-119.121002197, 34.120300293"
medium_airport,Oceana Naval Air Station,23.0,US,Virginia Beach,NTU,"-76.033501, 36.820702"
medium_airport,Moffett Federal Airfield,32.0,US,Mountain View,NUQ,"-122.049004, 37.4161"
medium_airport,Whidbey Island Naval Air Station (Ault Field),47.0,US,Oak Harbor,NUW,"-122.655998, 48.351799"
medium_airport,Yuma MCAS/Yuma International Airport,213.0,US,Yuma,YUM,"-114.6060028, 32.65660095"
medium_airport,North Island Naval Air Station-Halsey Field,26.0,US,San Diego,NZY,"-117.2149963, 32.69919968"
small_airport,Nervino Airport,4900.0,US,Beckwourth,NVN,"-120.352996826, 39.8185005188"
small_airport,Columbia Airport,2118.0,US,Columbia,COA,"-120.415000916, 38.030399322499996"
small_airport,Oakdale Airport,237.0,US,Oakdale,ODC,"-120.8000031, 37.75630188"
small_airport,Yerington Municipal Airport,4378.0,US,Yerington,EYR,"-119.157997131, 39.0041007996"
medium_airport,Albert J Ellis Airport,94.0,US,Jacksonville,OAJ,"-77.61209869380001, 34.8292007446"
large_airport,Metropolitan Oakland International Airport,9.0,US,Oakland,OAK,"-122.221001, 37.721298"
small_airport,Marina Municipal Airport,137.0,US,Marina,OAR,"-121.762001, 36.68190002"
small_airport,Okeechobee County Airport,34.0,US,Okeechobee,OBE,"-80.8498001099, 27.262800216699997"
small_airport,Ocala International Airport - Jim Taylor Field,90.0,US,Ocala,OCF,"-82.22419739, 29.17259979"
small_airport,A L Mangham Jr. Regional Airport,355.0,US,Nacogdoches,OCH,"-94.70950317, 31.57799911"
small_airport,Warren Field,38.0,US,Washington,OCW,"-77.049797058105, 35.570499420166"
small_airport,O'Neal Airport,414.0,US,Vincennes,OEA,"-87.5522003174, 38.6913986206"
small_airport,L O Simenstad Municipal Airport,903.0,US,Osceola,OEO,"-92.691902160645, 45.310001373291"
medium_airport,Offutt Air Force Base,1052.0,US,Omaha,OFF,"-95.912498474121, 41.118301391602"
medium_airport,Karl Stefan Memorial Airport,1573.0,US,Norfolk,OFK,"-97.435096740723, 41.985500335693"
small_airport,Searle Field,3279.0,US,Ogallala,OGA,"-101.7699966, 41.11949921"
medium_airport,Orangeburg Municipal Airport,195.0,US,Orangeburg,OGB,"-80.859497070312, 33.456798553467"
medium_airport,Ogden Hinckley Airport,4473.0,US,Ogden,OGD,"-112.0120010376, 41.195899963379"
small_airport,Ogdensburg International Airport,297.0,US,Ogdensburg,OGS,"-75.46549987790002, 44.6819000244"
small_airport,Lt Warren Eaton Airport,1025.0,US,Norwich,OIC,"-75.524101257324, 42.566600799561"
closed,Splane Memorial Airport,1552.0,US,Oil City,OIL,"-79.7449, 41.4813"
small_airport,Johnson County Executive Airport,1096.0,US,Olathe,OJC,"-94.73760223, 38.84759903"
small_airport,Oceanside Municipal Airport,28.0,US,Oceanside,OCN,"-117.35399627686, 33.217300415039"
large_airport,Will Rogers World Airport,1295.0,US,Oklahoma City,OKC,"-97.60070037841797, 35.39310073852539"
small_airport,AJ Eisenberg Airport,193.0,US,Oak Harbor,ODW,"-122.674003601, 48.251499176"
small_airport,Kokomo Municipal Airport,830.0,US,Kokomo,OKK,"-86.05899810791, 40.528198242188"
small_airport,Okmulgee Regional Airport,720.0,US,Okmulgee,OKM,"-95.948699951172, 35.668098449707"
small_airport,Garden County Airport/King Rhiley Field,3394.0,US,Oshkosh,OKS,"-102.355003, 41.401001"
small_airport,Winchester Regional Airport,726.0,US,Winchester,WGO,"-78.14440155, 39.14350128"
closed,Koumala Airport,2175.0,CF,Koumala,KOL,"21.2565, 8.4965"
small_airport,"Dewitt Field,Old Town Municipal Airport",126.0,US,Old Town,OLD,"-68.67430115, 44.95280075"
medium_airport,L M Clayton Airport,1986.0,US,Wolf Point,OLF,"-105.574996948, 48.094501495399996"
medium_airport,Olympia Regional Airport,209.0,US,Olympia,OLM,"-122.9029999, 46.9693985"
medium_airport,Nogales International Airport,3955.0,US,Nogales,OLS,"-110.848, 31.4177"
small_airport,Olive Branch Airport,402.0,US,Olive Branch,OLV,"-89.78690338130001, 34.9786987305"
small_airport,Komo-Manda Airport,5057.0,PG,Komo,KOM,"142.8598, -6.0682"
large_airport,Eppley Airfield,984.0,US,Omaha,OMA,"-95.894096, 41.3032"
small_airport,Omak Airport,1305.0,US,Omak,OMK,"-119.517997742, 48.4644012451"
small_airport,The O'Neill Municipal John L Baker Field,2031.0,US,O'Neill,ONL,"-98.688103, 42.469898"
small_airport,Ontario Municipal Airport,2193.0,US,Ontario,ONO,"-117.01399993896, 44.020500183105"
medium_airport,Newport Municipal Airport,160.0,US,Newport,ONP,"-124.057999, 44.580399"
large_airport,Ontario International Airport,944.0,US,Ontario,ONT,"-117.60099792480469, 34.055999755859375"
medium_airport,Miami-Opa Locka Executive Airport,8.0,US,Miami,OPF,"-80.278397, 25.907"
medium_airport,Quonset State Airport,18.0,US,North Kingstown,NCO,"-71.412101745605, 41.597099304199"
small_airport,Kakoro(Koroko) Airstrip,230.0,PG,Kakoro,KOR,"146.5335, -7.8346666666700004"
large_airport,Chicago O'Hare International Airport,672.0,US,Chicago,ORD,"-87.9048, 41.9786"
large_airport,Norfolk International Airport,26.0,US,Norfolk,ORF,"-76.20120239257812, 36.89459991455078"
medium_airport,Worcester Regional Airport,1009.0,US,Worcester,ORH,"-71.87570190429688, 42.26729965209961"
small_airport,Orlando Executive Airport,113.0,US,Orlando,ORL,"-81.332901, 28.5455"
small_airport,Orcas Island Airport,31.0,US,Eastsound,ESD,"-122.910003662, 48.7081985474"
small_airport,Oscoda Wurtsmith Airport,633.0,US,Oscoda,OSC,"-83.394096, 44.451599"
medium_airport,Wittman Regional Airport,808.0,US,Oshkosh,OSH,"-88.55699920654297, 43.98440170288086"
medium_airport,The Ohio State University Airport - Don Scott Field,905.0,US,Columbus,OSU,"-83.072998, 40.0798"
medium_airport,Southwest Oregon Regional Airport,17.0,US,North Bend,OTH,"-124.24600219726562, 43.41709899902344"
medium_airport,Ottumwa Regional Airport,845.0,US,Ottumwa,OTM,"-92.44789886, 41.10660172"
small_airport,University of Oklahoma Westheimer Airport,1182.0,US,Norman,OUN,"-97.472099, 35.2456"
small_airport,Oroville Municipal Airport,192.0,US,Oroville,OVE,"-121.62200164795, 39.487800598145"
small_airport,Owatonna Degner Regional Airport,1145.0,US,Owatonna,OWA,"-93.26059723, 44.12340164"
medium_airport,Owensboro Daviess County Airport,407.0,US,Owensboro,OWB,"-87.16680145, 37.74010086"
medium_airport,Norwood Memorial Airport,49.0,US,Norwood,OWD,"-71.1728973389, 42.1904983521"
small_airport,Central Maine Airport of Norridgewock,270.0,US,Norridgewock,OWK,"-69.86650085, 44.71549988"
small_airport,Ocean City Municipal Airport,11.0,US,Ocean City,OCE,"-75.124000549316, 38.310398101807"
small_airport,Waterbury Oxford Airport,726.0,US,Oxford,OXC,"-73.135200500488, 41.47859954834"
small_airport,Miami University Airport,1041.0,US,Oxford,OXD,"-84.78440094, 39.50230026"
medium_airport,Oxnard Airport,45.0,US,Oxnard,OXR,"-119.20700073242, 34.200801849365"
seaplane_base,Olga Bay Seaplane Base,0.0,US,Olga Bay,KOY,"-154.229995728, 57.161499023400005"
small_airport,St Marys Municipal Airport,1934.0,US,St Marys,STQ,"-78.502601623535, 41.412498474121"
small_airport,Ozona Municipal Airport,2381.0,US,Ozona,OZA,"-101.20300292969, 30.735300064087"
medium_airport,Cairns AAF (Fort Rucker) Air Field,301.0,US,Fort Rucker/Ozark,OZR,"-85.71340179, 31.27569962"
small_airport,SamjiyÅn Airport,4547.0,KP,SamjiyÅn,YJS,"128.409834, 41.907132"
medium_airport,Orang Airport,12.0,KP,Hoemun-ri,RGO,"129.647555, 41.428538"
small_airport,Bisbee Municipal Airport,4780.0,US,Bisbee,BSQ,"-109.883003235, 31.3640003204"
small_airport,Polacca Airport,5573.0,US,Polacca,PXL,"-110.422996521, 35.7916984558"
small_airport,San Carlos Apache Airport,3261.0,US,Globe,GLB,"-110.666999817, 33.353099823"
small_airport,Holbrook Municipal Airport,5262.0,US,Holbrook,HBK,"-110.138000488, 34.940700531"
small_airport,Cochise County Airport,4187.0,US,Willcox,CWX,"-109.8949966, 32.24539948"
medium_airport,Snohomish County (Paine Field) Airport,606.0,US,Everett,PAE,"-122.2819977, 47.90629959"
medium_airport,Barkley Regional Airport,410.0,US,Paducah,PAH,"-88.7738037109375, 37.06079864501953"
large_airport,Tyndall Air Force Base,17.0,US,Panama City,PAM,"-85.57540130619999, 30.0695991516"
small_airport,Payson Airport,5157.0,US,Payson,PJB,"-111.33899688721, 34.256801605225"
small_airport,Palo Alto Airport of Santa Clara County,4.0,US,Palo Alto,PAO,"-122.114997864, 37.461101532"
seaplane_base,Point Baker Seaplane Base,0.0,US,Point Baker,KPB,"-133.623001099, 56.3518981934"
medium_airport,"Pine Bluff Regional Airport, Grider Field",206.0,US,Pine Bluff,PBF,"-91.9356, 34.1731"
medium_airport,Plattsburgh International Airport,234.0,US,Plattsburgh,PBG,"-73.46810150146484, 44.650901794433594"
large_airport,Palm Beach International Airport,19.0,US,West Palm Beach,PBI,"-80.09559631347656, 26.68320083618164"
small_airport,Pike County-Hatcher Field,1473.0,US,Pikeville,PVL,"-82.56639862, 37.5617981"
small_airport,Prairie Du Chien Municipal Airport,661.0,US,Prairie Du Chien,PCD,"-91.12370300293, 43.019298553467"
medium_airport,DeKalb Peachtree Airport,1003.0,US,Atlanta,PDK,"-84.3020019531, 33.8755989075"
medium_airport,Eastern Oregon Regional At Pendleton Airport,1497.0,US,Pendleton,PDT,"-118.841003418, 45.695098877"
large_airport,Portland International Airport,31.0,US,Portland,PDX,"-122.5979996, 45.58869934"
small_airport,Yapsiei Airport,600.0,PG,nan,KPE,"141.094166667, -4.6280555555600005"
small_airport,Pecos Municipal Airport,2613.0,US,Pecos,PEQ,"-103.51100158691, 31.382400512695"
medium_airport,Page Municipal Airport,4316.0,US,Page,PGA,"-111.447998, 36.92610168"
small_airport,Charlotte County Airport,26.0,US,Punta Gorda,PGD,"-81.9905014, 26.92020035"
